path,transcript,azure
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_001.wav,which ones were on,Which ones were on?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_004.wav,one one,11
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_007.wav,talking about timers,Talking about timers.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_010.wav,so now,So now.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_011.wav,can i touch it,Can I touch it?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_017.wav,bigger numbers,Bigger numbers.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_018.wav,it does work,It does.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_019.wav,seventy nine right,79
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_022.wav,because you wanna do it,Because you want to do.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_024.wav,does your sixty four,Is your 60?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_025.wav,all the way,All the way.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_033.wav,minus one,Minus one.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_036.wav,i dont know,I don't know.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_038.wav,my mom and my dog,My mom and my dog.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_042.wav,shes nine,She's nice.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_055.wav,gonna group in fours,Going to group in four.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_058.wav,there you go,There you go.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_059.wav,so whats that,So what's that?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_062.wav,how did you do yours,How did you do yours?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_065.wav,so you did yours,So you did your.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_067.wav,each individual,Individual.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_069.wav,how about you guys explain,How about you guys explain?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_076.wav,what is he doing,What does he do?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_077.wav,sixteen minus six,16 minutes.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_081.wav,sixty minus six,60 - 6.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_083.wav,so complicated,So complicated.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_087.wav,he used that,He used that.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_090.wav,so now what i did,So now what I did?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_091.wav,i turned on the sixty four,I turn on the 64.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_093.wav,the thirty two,The 30
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_097.wav,it was three,There was three.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_101.wav,you got four right,We got 4.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_103.wav,okay ill go for you,"OK, I'll go for."
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_105.wav,go ahead and do it,Go ahead and do it.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_106.wav,where do i begin,Where do I begin?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_107.wav,your ages,Your agent.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_108.wav,my brother and my mom,My brother and my mom.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_111.wav,the binary,The binary.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_113.wav,yeah the binary,"Yeah, but binary."
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_03-07_English_114.wav,and then,And then.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_001.wav,how long it took you to make that,How long it took you to make that?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_002.wav,give me two initials from your name,Give Me 2 initials from your name.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_003.wav,dont forget mine,Don't forget mine.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_004.wav,give me marker please,Marker please.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_009.wav,hectors gonna get the e c,Hector's going to get the icy.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_010.wav,okay so what are we doing,"OK, So what are we doing?"
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_011.wav,oh okay i get it,"OK, I get it."
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_012.wav,you gonna have a d,You're gonna have a D.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_016.wav,what you gonna do is you gonna convert this into binary number,What you're gonna do is you're going to convert this into a binary number.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_019.wav,i need help,I need help.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_027.wav,i know what im gonna do,I know what I'm doing.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_04-07_English_030.wav,now we are gonna understand the internet protocol address,Now we're going to understand the Internet Protocol I've.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_003.wav,a grayscale pixel,Grayscale pixel
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_007.wav,from zero to two fifty five,From zero to 255.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_008.wav,in the computer,In the computer.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_009.wav,how many bits,How many bits?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_012.wav,twenty five,25
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_013.wav,two divided by,2 divided by.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_014.wav,so you guys see the mario,So you guys see the Mario?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_015.wav,you guys see this,You guys see this.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_020.wav,love math so much,I love math so much.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_021.wav,once you understand the math,Once you understand the math.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_022.wav,i need it too,I needed to.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_024.wav,is because once you get into hexa,Is because once you get into hexa.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_025.wav,you see how theres two fifty five,Do you see how there's 255?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_026.wav,the computer understands these numbers,The computer understands these numbers.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_027.wav,letters and numbers,Letters and numbers.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_029.wav,knows to stay white,Knows to stay white.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_032.wav,i need a marker,Money market.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C1L1P-Apr06-E-Irma_q2_06-07_English_035.wav,hes already done,He's already done.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_02-05_English_029.wav,row one two three etc,So it's row 123 etcetera.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_02-05_English_030.wav,oh i guess we are off a little bit so i guess zero would be this one,"Oh well, I guess where we're off a little bit. So I guess 00 would be this one."
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_02-05_English_031.wav,in this case zero would be here,"In this case, zero would be here."
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_02-05_English_033.wav,it should be one right,"Should have been one, right?"
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_02-05_English_044.wav,is like this you have to put zero,It's like this. You have to put stereo.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_03-05_English_003.wav,one two three four five six,123456.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_03-05_English_005.wav,what zero you are talking about,What's your are you talking about?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_03-05_English_008.wav,he is slow i been like in a three,"He's slow, I've been like in three steps."
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_000.wav,we talk about how zero represents black,And talk about how 0 represents black.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_001.wav,one representes white,One represents white.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_003.wav,what is in binary f f,And what is in binary F?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_004.wav,one one,11
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_007.wav,f f in binary,FFM binary
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_009.wav,so if everything is one everything is white ok,"So if everything is one, that means everything is white turned on."
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_010.wav,so zero zero,400
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_011.wav,how many zeros,How many zeros?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_012.wav,so two zero look like this,I felt SO20 looks like this.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_014.wav,four binarys,4 binaries OK.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_015.wav,so the first zero have four zeros,So the first zero has four zeros.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_017.wav,two in binary is,What 2 in binary is?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_018.wav,binary,Binary.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_019.wav,is really close to this one,Is really close to this one.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_022.wav,the next one,How many the next one?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_023.wav,so three cero right,"SO30, right?"
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_024.wav,again one cero,"Again, what's 0?"
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_026.wav,three was three,"Three, what's 3?"
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_027.wav,okey zero zero one one,"OK, 0011."
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_028.wav,go ahead and look at the last one,Let's go ahead and look at the last one.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_029.wav,so this one is f zero,So this one F0.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_030.wav,so this one has some black,So this one has some black.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_031.wav,no is five five,"No, it's 55."
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_035.wav,look is this one,Look is this one.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_036.wav,black is zero zero okey,The black is 00 OK.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_04-05_English_037.wav,okey lets try zero one,"OK, let's try 01."
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_05-05_English_001.wav,cause zero zero is black,00 is black.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_05-05_English_002.wav,do zero f,The 0F
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-A-Allan_q2_05-05_English_005.wav,which one is zero zero,Which 100?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-D-Chaitu_q2_02-05_English_001.wav,like five tens we have right,"Like 5 tens we have, right?"
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-D-Chaitu_q2_02-05_English_005.wav,its two three or two,It's two or three or two.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-D-Chaitu_q2_02-05_English_008.wav,you choose the number,You choose the number.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-D-Chaitu_q2_03-05_English_000.wav,its only four letters okey,"It's it's only four letters, OK?"
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-D-Chaitu_q2_03-05_English_004.wav,row one and what is the column,Rule 1 and what is the column?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Apr19-D-Chaitu_q2_03-05_English_005.wav,you put zero,Or you bought 0?
