path,transcript,azure
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_058.wav,to be twenty one,To be 21.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_059.wav,what does this operation mean,What is this operation?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_063.wav,everybody knows this operation right,Everybody knows this operation.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_069.wav,this operation,This operation.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_075.wav,twenty two,22
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_082.wav,i dont understand you,I don't understand.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_083.wav,can you say again,Can you say?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_088.wav,ten plus ten,10 + 10.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_089.wav,twenty one,20
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_094.wav,why is equal to ten,Y is equal to 10.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_103.wav,why is equal to ten,Why is equal to?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_111.wav,it should be capital,Which we kept.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_120.wav,whats going to happen,Was going to happen.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_121.wav,divided by one,Divided by 1.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_123.wav,is going to be twenty,It's going to be 2.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_128.wav,so ten plus ten,So 10 plus.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_131.wav,ten into one,10 into 1.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_133.wav,ten plus ten plus ten,10 + 10 + 10.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_135.wav,divide by small,Divided by symbol.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_137.wav,what would you type,What would you?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_140.wav,ten into two,10 into 2.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_143.wav,not ten divided by two,Not 10 divided by.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_144.wav,ten multiplied by two,10 * 2.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_147.wav,fifty thousand multiplied by fifty thousand,"50,000 * 53."
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_149.wav,its very hard to calculate right,"It's very hard to calculate, right?"
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_150.wav,its very hard,It's very.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_151.wav,do that or not,Do that or not.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_157.wav,so what is the value,So what is the value?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_161.wav,thirty five,35
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_163.wav,i dont know what it would be i just know that,What would you want to stop at now?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_166.wav,can i try,Can I try?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_03-05_English_167.wav,answer an equation,Answering.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_007.wav,this is like,This is.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_009.wav,what is in the codes,What is in the court?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_021.wav,the value of this,The value of this.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_047.wav,all these variables a value,All these variables.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_099.wav,three plus two is what,3 + 2 is.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_102.wav,is going to print,Is going to be.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_104.wav,is going to print,It's going to be.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_116.wav,is going to do,He's going to do.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_138.wav,if i do like this,If I do like this.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_143.wav,so what is it happening,So what is it happen?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_144.wav,is changing from,Is changing.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_150.wav,its not going to change right,It's not going to change.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_167.wav,can you type this,Can you type?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_168.wav,do you understand,Did you under?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_199.wav,go back like this,Go back like.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_203.wav,and then if you want to go change this,And then if you want to go change the.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_207.wav,what if i give,What if I give?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_226.wav,you can do whatever you want,So you can do whatever you.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,how it is here,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,ahh when we try to compare,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,what is the computer number,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,what is the number what is a computer number,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,if its true then we go inside,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,if its true its gonna print this,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,so thats why it printed this,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,so now we go back and we compare it again,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,so are these ones the same are these two different,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,so is false right,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,thats why it only prints one one less than so the secret number,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,so thats what base ten and base ten what,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,so if you look at it,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,thats why they call it base ten,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,binary numbers okay,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,binary,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,digits,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,moving on moving on,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,square number,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,minus two point one right yeah,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,just one,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,the abacus is on the computer,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,do you see the abacus uhh you have mario,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,i dont think they have four here,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,okay so thats a simple one,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,biggest two digit they can use right,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,after two digit you have to go to three right,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,they dont they dont speak english,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,you need another talent you wanna show,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,switches,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,zero means off and we write from right to left okay,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,ah what is right,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C2L1P-Mar08-D-Chaitu_q2_04-05_English_237.wav,tell them to discuss,How it is here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C3L1P-Apr11-C-Phuong_q2_01-05_English_006.wav,so what is this number,So what is this number?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C3L1P-Apr11-C-Phuong_q2_01-05_English_007.wav,one one one,Where are you going?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C3L1P-Apr11-C-Phuong_q2_02-05_English_007.wav,which one is the biggest number here,Which one is the biggest number in here?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/G-C3L1P-Apr11-C-Phuong_q2_03-05_English_020.wav,column three is here,2003 is here.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Jose_01-01_English_001.wav,like eight plus four,Like 8 + 4.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Jose_01-01_English_006.wav,like multiplying the numbers,Like multiplying the numbers.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Jose_01-01_English_007.wav,numbers and letters,Numbers and letters.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Jose_01-01_English_008.wav,programming and stuff,Programming and.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Jose_01-01_English_010.wav,and programming,And programming.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Jose_01-01_English_011.wav,for mathematics,For mathematics.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_004.wav,one and zero,One in zero.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_005.wav,binary numbers,By the numbers.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_006.wav,two plus two,
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_009.wav,we separated them into fours,Separate them into fours.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_011.wav,one zero,10
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_012.wav,one zero one,101
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_013.wav,zero zero zero,000
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_014.wav,for programming,For program.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_015.wav,how did you like math,How did you like mad?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_018.wav,tell me the numbers,Tell me the number.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_019.wav,and for programming,And for programming.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_Apr27_Mathew_01-01_English_020.wav,binary numbers,Binary numbers.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May06_Draven_01-01_English_002.wav,to program stuff,YouTube program stuff.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May06_Draven_01-01_English_003.wav,on the graph,On the graph.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May06_Draven_01-01_English_006.wav,tell me about those numbers,Tell me about those numbers.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May06_Draven_01-01_English_008.wav,one to two fifty five,122 fifty five.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May06_Draven_01-01_English_010.wav,two fifty five,255
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May06_Draven_01-01_English_013.wav,we program,We program.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May06_Draven_01-01_English_014.wav,one square,One square
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May06_Draven_01-01_English_015.wav,the numbers,The numbers.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May06_Draven_01-01_English_017.wav,math and programming,Math and programming.
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May06_Draven_01-01_English_019.wav,what about computer programming,What about computer programming?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May06_Jhon_01-01_English_011.wav,how much you like math,How much do you like my?
/home/luis/Dropbox/DATASETS_AUDIO/AOLME_Eng_fundamental_May09_2022/WAVS/IS-C1L1P_May11_Angelina_01-01_English_017.wav,to tell me about what did you learn,To tell me about what did you?
